"(2, 2, 0)","(0.4968333333333333, 0.4840333333333333)"
"(2, 3, 0)","(0.2956833333333333, 0.6426166666666667)"
"(2, 4, 0)","(0.2766333333333333, 0.6650166666666667)"
"(2, 5, 0)","(0.3118, 0.6249)"
"(2, 6, 0)","(0.3163666666666667, 0.6219166666666667)"
"(2, 7, 0)","(0.3287166666666666, 0.6130666666666666)"
"(2, 8, 0)","(0.3502499999999999, 0.5942)"
"(2, 9, 0)","(0.37305, 0.57345)"
"(2, 10, 0)","(0.4006833333333333, 0.5497166666666667)"
"(2, 11, 0)","(0.4269833333333333, 0.5272333333333333)"
"(2, 12, 0)","(0.4357, 0.5255833333333334)"
"(2, 13, 0)","(0.4899166666666666, 0.4658)"
"(2, 14, 0)","(0.5308666666666667, 0.4273499999999999)"
"(3, 3, 0)","(0.5295333333333333, 0.4550333333333333)"
"(3, 4, 0)","(0.30175, 0.639)"
"(3, 5, 0)","(0.3351, 0.6013333333333334)"
"(3, 6, 0)","(0.3357166666666666, 0.6021666666666666)"
"(3, 7, 0)","(0.3425, 0.5974833333333334)"
"(3, 8, 0)","(0.3576, 0.58665)"
"(3, 9, 0)","(0.3812166666666667, 0.5654)"
"(3, 10, 0)","(0.4125666666666667, 0.5368499999999999)"
"(3, 11, 0)","(0.4369833333333333, 0.5156999999999999)"
"(3, 12, 0)","(0.4450166666666666, 0.5184166666666666)"
"(3, 13, 0)","(0.49705, 0.4594166666666666)"
"(3, 14, 0)","(0.54175, 0.4172333333333333)"
"(4, 4, 0)","(0.5257666666666667, 0.4579666666666666)"
"(4, 5, 0)","(0.3298666666666667, 0.6103)"
"(4, 6, 0)","(0.3280666666666667, 0.6134166666666666)"
"(4, 7, 0)","(0.3334833333333333, 0.61135)"
"(4, 8, 0)","(0.3421166666666667, 0.6039833333333333)"
"(4, 9, 0)","(0.3554666666666666, 0.5946166666666667)"
"(4, 10, 0)","(0.3882666666666667, 0.5628333333333333)"
"(4, 11, 0)","(0.42145, 0.5323833333333333)"
"(4, 12, 0)","(0.4211166666666666, 0.5422333333333333)"
"(4, 13, 0)","(0.4772833333333333, 0.4776)"
"(4, 14, 0)","(0.5296333333333333, 0.4285833333333333)"
"(5, 5, 0)","(0.5881333333333333, 0.3978666666666666)"
"(5, 6, 0)","(0.3701, 0.5699333333333333)"
"(5, 7, 0)","(0.3796166666666666, 0.5630000000000001)"
"(5, 8, 0)","(0.4005833333333333, 0.5431333333333334)"
"(5, 9, 0)","(0.40835, 0.5404)"
"(5, 10, 0)","(0.42815, 0.5234333333333333)"
"(5, 11, 0)","(0.4597, 0.4925333333333333)"
"(5, 12, 0)","(0.4608833333333333, 0.5034)"
"(5, 13, 0)","(0.5151333333333333, 0.4427166666666666)"
"(5, 14, 0)","(0.5602333333333334, 0.4006333333333333)"
"(6, 6, 0)","(0.6274333333333334, 0.3591333333333333)"
"(6, 7, 0)","(0.4020333333333333, 0.5438999999999999)"
"(6, 8, 0)","(0.4148666666666666, 0.5329166666666667)"
"(6, 9, 0)","(0.4300166666666666, 0.5222)"
"(6, 10, 0)","(0.4463999999999999, 0.50685)"
"(6, 11, 0)","(0.4645833333333333, 0.4919666666666666)"
"(6, 12, 0)","(0.4758166666666667, 0.4897833333333333)"
"(6, 13, 0)","(0.5272666666666667, 0.4331833333333333)"
"(6, 14, 0)","(0.5669666666666666, 0.3946666666666666)"
"(7, 7, 0)","(0.6571666666666667, 0.3328666666666666)"
"(7, 8, 0)","(0.4370666666666666, 0.5144)"
"(7, 9, 0)","(0.4518999999999999, 0.5033666666666666)"
"(7, 10, 0)","(0.4676666666666667, 0.4894)"
"(7, 11, 0)","(0.4902666666666666, 0.4707333333333333)"
"(7, 12, 0)","(0.4847166666666667, 0.4812166666666667)"
"(7, 13, 0)","(0.5402666666666667, 0.4227333333333333)"
"(7, 14, 0)","(0.5769666666666667, 0.38795)"
"(8, 8, 0)","(0.6915999999999999, 0.2992666666666666)"
"(8, 9, 0)","(0.4712833333333333, 0.4870166666666666)"
"(8, 10, 0)","(0.4928166666666667, 0.4675166666666666)"
"(8, 11, 0)","(0.5059833333333333, 0.4564666666666666)"
"(8, 12, 0)","(0.5079166666666667, 0.46215)"
"(8, 13, 0)","(0.5538333333333333, 0.4124833333333333)"
"(8, 14, 0)","(0.5889333333333333, 0.3796)"
"(9, 9, 0)","(0.7223666666666667, 0.2692)"
"(9, 10, 0)","(0.5088, 0.4564166666666667)"
"(9, 11, 0)","(0.5282333333333333, 0.43885)"
"(9, 12, 0)","(0.5247, 0.4476666666666666)"
"(9, 13, 0)","(0.5711166666666666, 0.3984666666666667)"
"(9, 14, 0)","(0.60315, 0.3693166666666667)"
"(10, 10, 0)","(0.7572666666666666, 0.2360333333333333)"
"(10, 11, 0)","(0.5478, 0.4239666666666666)"
"(10, 12, 0)","(0.5447000000000001, 0.4316333333333333)"
"(10, 13, 0)","(0.5882666666666666, 0.3866833333333333)"
"(10, 14, 0)","(0.6216, 0.3552666666666667)"
"(11, 11, 0)","(0.782, 0.2122333333333333)"
"(11, 12, 0)","(0.55445, 0.4241833333333333)"
"(11, 13, 0)","(0.5996333333333334, 0.3781333333333334)"
"(11, 14, 0)","(0.6323166666666666, 0.3470666666666666)"
"(12, 12, 0)","(0.7874333333333333, 0.2075666666666666)"
"(12, 13, 0)","(0.58955, 0.3915666666666667)"
"(12, 14, 0)","(0.6185666666666667, 0.3647499999999999)"
"(13, 13, 0)","(0.8177, 0.1763)"
"(13, 14, 0)","(0.6509833333333334, 0.3307833333333333)"
"(14, 14, 0)","(0.8492333333333333, 0.1445999999999999)"
"(2, 3, 1)","(0.3339999999999999, 0.60835)"
"(2, 4, 1)","(0.31825, 0.62805)"
"(2, 5, 1)","(0.35145, 0.588)"
"(2, 6, 1)","(0.3487, 0.5914)"
"(2, 7, 1)","(0.36675, 0.5776)"
"(2, 8, 1)","(0.38215, 0.56135)"
"(2, 9, 1)","(0.403, 0.5458)"
"(2, 10, 1)","(0.43105, 0.5197)"
"(2, 11, 1)","(0.4616, 0.4942)"
"(2, 12, 1)","(0.4674, 0.49755)"
"(2, 13, 1)","(0.5188, 0.4438)"
"(2, 14, 1)","(0.55, 0.41235)"
"(3, 4, 1)","(0.34025, 0.60495)"
"(3, 5, 1)","(0.36685, 0.57595)"
"(3, 6, 1)","(0.36865, 0.57335)"
"(3, 7, 1)","(0.38125, 0.5661)"
"(3, 8, 1)","(0.3964, 0.548)"
"(3, 9, 1)","(0.41565, 0.5351)"
"(3, 10, 1)","(0.43705, 0.5171)"
"(3, 11, 1)","(0.4636, 0.49305)"
"(3, 12, 1)","(0.47645, 0.4888)"
"(3, 13, 1)","(0.52975, 0.42985)"
"(3, 14, 1)","(0.56895, 0.3939)"
"(4, 5, 1)","(0.36455, 0.58245)"
"(4, 6, 1)","(0.36505, 0.5795)"
"(4, 7, 1)","(0.38105, 0.56475)"
"(4, 8, 1)","(0.3818, 0.5688)"
"(4, 9, 1)","(0.39005, 0.5609500000000001)"
"(4, 10, 1)","(0.42515, 0.52645)"
"(4, 11, 1)","(0.4486, 0.50505)"
"(4, 12, 1)","(0.45815, 0.50605)"
"(4, 13, 1)","(0.51035, 0.448)"
"(4, 14, 1)","(0.55555, 0.4033)"
"(5, 6, 1)","(0.3996, 0.54245)"
"(5, 7, 1)","(0.41015, 0.53285)"
"(5, 8, 1)","(0.42935, 0.51805)"
"(5, 9, 1)","(0.4457, 0.50645)"
"(5, 10, 1)","(0.4577, 0.50065)"
"(5, 11, 1)","(0.48585, 0.4704)"
"(5, 12, 1)","(0.4896, 0.47495)"
"(5, 13, 1)","(0.5397, 0.4203)"
"(5, 14, 1)","(0.57875, 0.38175)"
"(6, 7, 1)","(0.4354, 0.5104)"
"(6, 8, 1)","(0.4466, 0.50295)"
"(6, 9, 1)","(0.46015, 0.49505)"
"(6, 10, 1)","(0.4818, 0.47495)"
"(6, 11, 1)","(0.49385, 0.4653)"
"(6, 12, 1)","(0.5066, 0.46075)"
"(6, 13, 1)","(0.5491, 0.41315)"
"(6, 14, 1)","(0.5854, 0.3774)"
"(7, 8, 1)","(0.46975, 0.48555)"
"(7, 9, 1)","(0.48605, 0.47025)"
"(7, 10, 1)","(0.50095, 0.45785)"
"(7, 11, 1)","(0.51495, 0.44525)"
"(7, 12, 1)","(0.51385, 0.455)"
"(7, 13, 1)","(0.56185, 0.40225)"
"(7, 14, 1)","(0.60345, 0.3632)"
"(8, 9, 1)","(0.498, 0.46065)"
"(8, 10, 1)","(0.519, 0.44355)"
"(8, 11, 1)","(0.5351, 0.42895)"
"(8, 12, 1)","(0.5231, 0.4471)"
"(8, 13, 1)","(0.5831, 0.38645)"
"(8, 14, 1)","(0.6084, 0.3626)"
"(9, 10, 1)","(0.5344, 0.4301)"
"(9, 11, 1)","(0.5501, 0.4174)"
"(9, 12, 1)","(0.5484, 0.4239)"
"(9, 13, 1)","(0.5898, 0.38125)"
"(9, 14, 1)","(0.61905, 0.3536)"
"(10, 11, 1)","(0.5719, 0.4)"
"(10, 12, 1)","(0.5701, 0.4079)"
"(10, 13, 1)","(0.6125499999999999, 0.36305)"
"(10, 14, 1)","(0.63965, 0.3389)"
"(11, 12, 1)","(0.5751999999999999, 0.4019)"
"(11, 13, 1)","(0.61605, 0.36165)"
"(11, 14, 1)","(0.6523, 0.32765)"
"(12, 13, 1)","(0.6127, 0.36795)"
"(12, 14, 1)","(0.6425, 0.34235)"
"(13, 14, 1)","(0.66655, 0.3152)"
