val1,suit1,val2,suit2,nwin,nloose,nsplit
2.0,0.0,2.0,3.0,0.4966,0.485,0.0184
2.0,0.0,2.0,2.0,0.508,0.4702,0.0218
2.0,0.0,2.0,1.0,0.4874,0.4938,0.0188
2.0,3.0,2.0,2.0,0.5042,0.4782,0.0176
2.0,3.0,2.0,1.0,0.4834,0.4974,0.0192
2.0,2.0,2.0,1.0,0.5014,0.4796,0.019
2.0,0.0,3.0,0.0,0.3242,0.6148,0.061
2.0,0.0,3.0,3.0,0.2968,0.6428,0.0604
2.0,0.0,3.0,2.0,0.309,0.6304,0.0606
2.0,3.0,3.0,0.0,0.2968,0.638,0.0652
2.0,3.0,3.0,3.0,0.344,0.5962,0.0598
2.0,3.0,3.0,2.0,0.298,0.6346,0.0674
2.0,2.0,3.0,0.0,0.2808,0.658,0.0612
2.0,2.0,3.0,3.0,0.2906,0.6534,0.056
2.0,2.0,3.0,2.0,0.3454,0.6,0.0546
2.0,1.0,3.0,2.0,0.305,0.6324,0.0626
2.0,0.0,4.0,3.0,0.2814,0.6618,0.0568
2.0,0.0,4.0,1.0,0.2742,0.67,0.0558
2.0,0.0,4.0,0.0,0.3156,0.6346,0.0498
2.0,3.0,4.0,3.0,0.326,0.6192,0.0548
2.0,3.0,4.0,1.0,0.2788,0.6616,0.0596
2.0,3.0,4.0,0.0,0.279,0.6638,0.0572
2.0,2.0,4.0,1.0,0.2902,0.6486,0.0612
2.0,2.0,4.0,0.0,0.263,0.6736,0.0634
2.0,1.0,4.0,0.0,0.2764,0.6624,0.0612
2.0,0.0,5.0,2.0,0.3004,0.6338,0.0658
2.0,0.0,5.0,1.0,0.3228,0.619,0.0582
2.0,0.0,5.0,0.0,0.348,0.5916,0.0604
2.0,3.0,5.0,2.0,0.312,0.623,0.065
2.0,3.0,5.0,1.0,0.3142,0.6246,0.0612
2.0,3.0,5.0,0.0,0.3096,0.6304,0.06
2.0,0.0,6.0,0.0,0.3398,0.6014,0.0588
2.0,0.0,6.0,3.0,0.3072,0.6338,0.059
2.0,0.0,6.0,1.0,0.316,0.6238,0.0602
2.0,0.0,6.0,2.0,0.309,0.6284,0.0626
2.0,3.0,6.0,0.0,0.3192,0.6208,0.06
2.0,3.0,6.0,3.0,0.3568,0.5842,0.059
2.0,3.0,6.0,1.0,0.319,0.62,0.061
2.0,3.0,6.0,2.0,0.315,0.619,0.066
2.0,2.0,6.0,1.0,0.3148,0.6286,0.0566
2.0,2.0,6.0,2.0,0.3542,0.5874,0.0584
2.0,1.0,6.0,2.0,0.3294,0.6108,0.0598
2.0,0.0,7.0,2.0,0.328,0.622,0.05
2.0,0.0,7.0,0.0,0.36,0.5812,0.0588
2.0,0.0,7.0,3.0,0.3278,0.6124,0.0598
2.0,0.0,7.0,1.0,0.3252,0.6192,0.0556
2.0,3.0,7.0,2.0,0.338,0.601,0.061
2.0,3.0,7.0,0.0,0.3204,0.6192,0.0604
2.0,3.0,7.0,3.0,0.3678,0.5778,0.0544
2.0,3.0,7.0,1.0,0.3326,0.6114,0.056
2.0,2.0,7.0,0.0,0.3214,0.6214,0.0572
2.0,2.0,7.0,3.0,0.324,0.6138,0.0622
2.0,2.0,7.0,1.0,0.335,0.6032,0.0618
2.0,0.0,8.0,1.0,0.3424,0.6074,0.0502
2.0,0.0,8.0,3.0,0.3374,0.604,0.0586
2.0,3.0,8.0,1.0,0.3434,0.5988,0.0578
2.0,3.0,8.0,3.0,0.3944,0.5524,0.0532
2.0,2.0,8.0,1.0,0.3478,0.5934,0.0588
2.0,2.0,8.0,3.0,0.3552,0.594,0.0508
2.0,0.0,9.0,0.0,0.3966,0.5536,0.0498
2.0,0.0,9.0,3.0,0.3722,0.5708,0.057
2.0,3.0,9.0,0.0,0.3732,0.573,0.0538
2.0,3.0,9.0,3.0,0.4162,0.5366,0.0472
2.0,0.0,10.0,3.0,0.3972,0.5548,0.048
2.0,0.0,10.0,1.0,0.396,0.5544,0.0496
2.0,0.0,10.0,2.0,0.4052,0.544,0.0508
2.0,0.0,10.0,0.0,0.4292,0.52,0.0508
2.0,3.0,10.0,3.0,0.4274,0.5212,0.0514
2.0,3.0,10.0,1.0,0.4044,0.5502,0.0454
2.0,3.0,10.0,2.0,0.4048,0.548,0.0472
2.0,3.0,10.0,0.0,0.3966,0.5494,0.054
2.0,2.0,10.0,1.0,0.3992,0.5486,0.0522
2.0,2.0,10.0,2.0,0.4448,0.5074,0.0478
2.0,2.0,10.0,0.0,0.3904,0.5564,0.0532
2.0,0.0,11.0,1.0,0.4266,0.5262,0.0472
2.0,0.0,11.0,0.0,0.4466,0.5022,0.0512
2.0,0.0,11.0,3.0,0.4204,0.5376,0.042
2.0,3.0,11.0,1.0,0.4248,0.5298,0.0454
2.0,3.0,11.0,0.0,0.4292,0.5296,0.0412
2.0,3.0,11.0,3.0,0.4646,0.493,0.0424
2.0,2.0,11.0,0.0,0.4396,0.5138,0.0466
2.0,2.0,11.0,3.0,0.4268,0.5292,0.044
2.0,1.0,11.0,0.0,0.4074,0.5442,0.0484
2.0,1.0,11.0,3.0,0.4264,0.5282,0.0454
2.0,0.0,12.0,1.0,0.4604,0.4882,0.0514
2.0,0.0,12.0,0.0,0.449,0.5192,0.0318
2.0,0.0,12.0,2.0,0.4274,0.5404,0.0322
2.0,0.0,12.0,3.0,0.4212,0.5444,0.0344
2.0,3.0,12.0,1.0,0.4596,0.4932,0.0472
2.0,3.0,12.0,0.0,0.4248,0.5392,0.036
2.0,3.0,12.0,2.0,0.4316,0.5334,0.035
2.0,3.0,12.0,3.0,0.4628,0.5072,0.03
2.0,2.0,12.0,0.0,0.4322,0.5264,0.0414
2.0,2.0,12.0,2.0,0.4718,0.4988,0.0294
2.0,2.0,12.0,3.0,0.4316,0.5296,0.0388
2.0,1.0,12.0,2.0,0.4312,0.5392,0.0296
2.0,1.0,12.0,3.0,0.4218,0.543,0.0352
2.0,0.0,13.0,2.0,0.4854,0.4688,0.0458
2.0,0.0,13.0,0.0,0.5156,0.4492,0.0352
2.0,0.0,13.0,3.0,0.5026,0.456,0.0414
2.0,0.0,13.0,1.0,0.4898,0.4656,0.0446
2.0,3.0,13.0,2.0,0.4836,0.4704,0.046
2.0,3.0,13.0,0.0,0.4896,0.4708,0.0396
2.0,3.0,13.0,3.0,0.523,0.4376,0.0394
2.0,3.0,13.0,1.0,0.491,0.464,0.045
2.0,2.0,13.0,1.0,0.4866,0.4618,0.0516
2.0,1.0,13.0,1.0,0.5046,0.4612,0.0342
2.0,0.0,14.0,0.0,0.5406,0.421,0.0384
2.0,0.0,14.0,2.0,0.5322,0.423,0.0448
2.0,0.0,14.0,1.0,0.526,0.4332,0.0408
2.0,3.0,14.0,2.0,0.5334,0.426,0.0406
2.0,3.0,14.0,1.0,0.52,0.4378,0.0422
2.0,2.0,14.0,1.0,0.5366,0.4224,0.041
2.0,1.0,14.0,1.0,0.5434,0.4148,0.0418
3.0,1.0,2.0,0.0,0.2986,0.6368,0.0646
3.0,1.0,2.0,3.0,0.2908,0.6492,0.06
3.0,1.0,2.0,2.0,0.2944,0.6448,0.0608
3.0,1.0,2.0,1.0,0.3224,0.6224,0.0552
3.0,0.0,2.0,1.0,0.2922,0.6456,0.0622
3.0,3.0,2.0,1.0,0.2952,0.6454,0.0594
3.0,1.0,3.0,0.0,0.5226,0.4616,0.0158
3.0,1.0,3.0,3.0,0.5146,0.4714,0.014
3.0,1.0,3.0,2.0,0.5372,0.4486,0.0142
3.0,0.0,3.0,3.0,0.531,0.4504,0.0186
3.0,0.0,3.0,2.0,0.539,0.445,0.016
3.0,3.0,3.0,2.0,0.5328,0.4532,0.014
3.0,1.0,4.0,2.0,0.2916,0.6534,0.055
3.0,1.0,4.0,3.0,0.303,0.641,0.056
3.0,1.0,4.0,1.0,0.3306,0.6148,0.0546
3.0,1.0,4.0,0.0,0.307,0.6322,0.0608
3.0,0.0,4.0,0.0,0.3536,0.5938,0.0526
3.0,3.0,4.0,0.0,0.3064,0.641,0.0526
3.0,1.0,5.0,3.0,0.334,0.6016,0.0644
3.0,1.0,5.0,2.0,0.3378,0.5986,0.0636
3.0,1.0,5.0,1.0,0.3496,0.5908,0.0596
3.0,1.0,5.0,0.0,0.3362,0.5934,0.0704
3.0,1.0,6.0,0.0,0.3314,0.6092,0.0594
3.0,1.0,6.0,3.0,0.341,0.5954,0.0636
3.0,1.0,6.0,1.0,0.3726,0.5702,0.0572
3.0,1.0,6.0,2.0,0.3484,0.5924,0.0592
3.0,0.0,6.0,2.0,0.3358,0.6024,0.0618
3.0,3.0,6.0,2.0,0.3374,0.5984,0.0642
3.0,1.0,7.0,2.0,0.3352,0.6046,0.0602
3.0,1.0,7.0,0.0,0.3452,0.5956,0.0592
3.0,1.0,7.0,3.0,0.3384,0.6016,0.06
3.0,1.0,7.0,1.0,0.384,0.566,0.05
3.0,1.0,8.0,0.0,0.3584,0.585,0.0566
3.0,1.0,8.0,2.0,0.3602,0.5824,0.0574
3.0,1.0,8.0,1.0,0.386,0.5642,0.0498
3.0,1.0,8.0,3.0,0.3568,0.5872,0.056
3.0,1.0,9.0,1.0,0.4068,0.5438,0.0494
3.0,1.0,9.0,0.0,0.3734,0.5782,0.0484
3.0,1.0,9.0,3.0,0.3768,0.5696,0.0536
3.0,1.0,10.0,3.0,0.4268,0.522,0.0512
3.0,1.0,10.0,1.0,0.427,0.5332,0.0398
3.0,1.0,10.0,2.0,0.4232,0.53,0.0468
3.0,1.0,10.0,0.0,0.4144,0.5348,0.0508
3.0,1.0,11.0,2.0,0.444,0.5104,0.0456
3.0,1.0,11.0,1.0,0.463,0.4936,0.0434
3.0,1.0,11.0,0.0,0.4282,0.5282,0.0436
3.0,1.0,11.0,3.0,0.4432,0.5058,0.051
3.0,0.0,11.0,0.0,0.4602,0.5014,0.0384
3.0,0.0,11.0,3.0,0.4358,0.517,0.0472
3.0,3.0,11.0,0.0,0.4348,0.5164,0.0488
3.0,3.0,11.0,3.0,0.4738,0.481,0.0452
3.0,1.0,12.0,1.0,0.4954,0.4614,0.0432
3.0,1.0,12.0,0.0,0.4446,0.5196,0.0358
3.0,1.0,12.0,2.0,0.438,0.529,0.033
3.0,1.0,12.0,3.0,0.4308,0.535,0.0342
3.0,0.0,12.0,2.0,0.4442,0.5232,0.0326
3.0,0.0,12.0,3.0,0.4374,0.53,0.0326
3.0,3.0,12.0,2.0,0.4238,0.5406,0.0356
3.0,3.0,12.0,3.0,0.472,0.4982,0.0298
3.0,1.0,13.0,2.0,0.488,0.464,0.048
3.0,1.0,13.0,0.0,0.4926,0.461,0.0464
3.0,1.0,13.0,3.0,0.488,0.4632,0.0488
3.0,1.0,13.0,1.0,0.5258,0.4346,0.0396
3.0,0.0,13.0,1.0,0.5042,0.4542,0.0416
3.0,3.0,13.0,1.0,0.4908,0.4672,0.042
3.0,1.0,14.0,0.0,0.5512,0.4106,0.0382
3.0,1.0,14.0,2.0,0.5344,0.4258,0.0398
3.0,1.0,14.0,1.0,0.5626,0.402,0.0354
3.0,0.0,14.0,1.0,0.5424,0.4174,0.0402
3.0,3.0,14.0,1.0,0.5388,0.4188,0.0424
4.0,2.0,2.0,0.0,0.2772,0.667,0.0558
4.0,2.0,2.0,3.0,0.2814,0.6634,0.0552
4.0,2.0,2.0,2.0,0.3206,0.6258,0.0536
4.0,2.0,2.0,1.0,0.278,0.664,0.058
4.0,3.0,2.0,2.0,0.2654,0.6772,0.0574
4.0,3.0,2.0,1.0,0.2746,0.6668,0.0586
4.0,1.0,2.0,1.0,0.3108,0.6326,0.0566
4.0,2.0,3.0,0.0,0.3034,0.6316,0.065
4.0,2.0,3.0,3.0,0.303,0.6388,0.0582
4.0,2.0,3.0,2.0,0.3374,0.6076,0.055
4.0,3.0,3.0,0.0,0.3044,0.6346,0.061
4.0,3.0,3.0,3.0,0.3394,0.6036,0.057
4.0,3.0,3.0,2.0,0.2882,0.647,0.0648
4.0,1.0,3.0,0.0,0.3064,0.6272,0.0664
4.0,1.0,3.0,3.0,0.2938,0.653,0.0532
4.0,1.0,3.0,2.0,0.3018,0.6396,0.0586
4.0,0.0,3.0,2.0,0.312,0.6286,0.0594
4.0,2.0,4.0,3.0,0.5212,0.4612,0.0176
4.0,2.0,4.0,1.0,0.5258,0.4622,0.012
4.0,2.0,4.0,0.0,0.5128,0.4702,0.017
4.0,3.0,4.0,1.0,0.5322,0.4528,0.015
4.0,3.0,4.0,0.0,0.5472,0.4322,0.0206
4.0,1.0,4.0,0.0,0.5154,0.4692,0.0154
4.0,2.0,5.0,3.0,0.3282,0.6116,0.0602
4.0,2.0,5.0,2.0,0.3764,0.5696,0.054
4.0,2.0,5.0,1.0,0.3196,0.6142,0.0662
4.0,2.0,5.0,0.0,0.3302,0.6148,0.055
4.0,3.0,5.0,2.0,0.3302,0.6144,0.0554
4.0,3.0,5.0,1.0,0.3258,0.6146,0.0596
4.0,3.0,5.0,0.0,0.3314,0.6138,0.0548
4.0,2.0,6.0,0.0,0.3442,0.5968,0.059
4.0,2.0,6.0,3.0,0.3322,0.6114,0.0564
4.0,2.0,6.0,1.0,0.3304,0.6088,0.0608
4.0,2.0,6.0,2.0,0.3794,0.5696,0.051
4.0,3.0,6.0,0.0,0.329,0.6168,0.0542
4.0,3.0,6.0,3.0,0.36,0.5852,0.0548
4.0,3.0,6.0,1.0,0.329,0.6136,0.0574
4.0,3.0,6.0,2.0,0.3296,0.6152,0.0552
4.0,1.0,6.0,2.0,0.3156,0.6204,0.064
4.0,0.0,6.0,2.0,0.3282,0.613,0.0588
4.0,2.0,7.0,2.0,0.3896,0.5596,0.0508
4.0,2.0,7.0,0.0,0.3368,0.6092,0.054
4.0,2.0,7.0,3.0,0.3326,0.613,0.0544
4.0,2.0,7.0,1.0,0.3308,0.617,0.0522
4.0,3.0,7.0,2.0,0.339,0.6038,0.0572
4.0,3.0,7.0,0.0,0.3312,0.6128,0.056
4.0,3.0,7.0,3.0,0.387,0.5568,0.0562
4.0,3.0,7.0,1.0,0.3268,0.6202,0.053
4.0,2.0,8.0,0.0,0.3482,0.5992,0.0526
4.0,2.0,8.0,2.0,0.3898,0.5632,0.047
4.0,2.0,8.0,1.0,0.3398,0.6046,0.0556
4.0,2.0,8.0,3.0,0.3534,0.5948,0.0518
4.0,3.0,8.0,1.0,0.3434,0.6052,0.0514
4.0,3.0,8.0,3.0,0.3882,0.5642,0.0476
4.0,1.0,8.0,3.0,0.338,0.6048,0.0572
4.0,2.0,9.0,1.0,0.3524,0.5974,0.0502
4.0,2.0,9.0,0.0,0.3608,0.5848,0.0544
4.0,2.0,9.0,3.0,0.3514,0.5978,0.0508
4.0,3.0,9.0,0.0,0.3582,0.5902,0.0516
4.0,3.0,9.0,3.0,0.3908,0.561,0.0482
4.0,2.0,10.0,3.0,0.392,0.5634,0.0446
4.0,2.0,10.0,1.0,0.3894,0.5598,0.0508
4.0,2.0,10.0,2.0,0.4318,0.517,0.0512
4.0,2.0,10.0,0.0,0.3834,0.5672,0.0494
4.0,3.0,10.0,3.0,0.4324,0.521,0.0466
4.0,3.0,10.0,1.0,0.3912,0.5578,0.051
4.0,3.0,10.0,2.0,0.405,0.5468,0.0482
4.0,3.0,10.0,0.0,0.3816,0.5702,0.0482
4.0,1.0,10.0,2.0,0.3824,0.566,0.0516
4.0,1.0,10.0,0.0,0.3824,0.57,0.0476
4.0,2.0,11.0,2.0,0.453,0.5022,0.0448
4.0,2.0,11.0,1.0,0.4204,0.5304,0.0492
4.0,2.0,11.0,0.0,0.432,0.5244,0.0436
4.0,2.0,11.0,3.0,0.425,0.5256,0.0494
4.0,3.0,11.0,1.0,0.4254,0.5304,0.0442
4.0,3.0,11.0,0.0,0.421,0.5354,0.0436
4.0,3.0,11.0,3.0,0.4614,0.4956,0.043
4.0,1.0,11.0,0.0,0.4184,0.5362,0.0454
4.0,1.0,11.0,3.0,0.4008,0.5508,0.0484
4.0,0.0,11.0,0.0,0.4526,0.4994,0.048
4.0,0.0,11.0,3.0,0.4194,0.5368,0.0438
4.0,2.0,12.0,1.0,0.4174,0.5348,0.0478
4.0,2.0,12.0,0.0,0.417,0.5474,0.0356
4.0,2.0,12.0,2.0,0.462,0.5072,0.0308
4.0,2.0,12.0,3.0,0.4246,0.541,0.0344
4.0,3.0,12.0,1.0,0.4472,0.5042,0.0486
4.0,3.0,12.0,0.0,0.4132,0.5532,0.0336
4.0,3.0,12.0,2.0,0.4236,0.5448,0.0316
4.0,3.0,12.0,3.0,0.4618,0.504,0.0342
4.0,1.0,12.0,0.0,0.4206,0.5472,0.0322
4.0,1.0,12.0,2.0,0.4216,0.5448,0.0336
4.0,1.0,12.0,3.0,0.411,0.555,0.034
4.0,0.0,12.0,2.0,0.4122,0.5572,0.0306
4.0,0.0,12.0,3.0,0.403,0.5596,0.0374
4.0,2.0,13.0,2.0,0.505,0.4518,0.0432
4.0,2.0,13.0,0.0,0.4802,0.475,0.0448
4.0,2.0,13.0,3.0,0.489,0.4646,0.0464
4.0,2.0,13.0,1.0,0.4794,0.4766,0.044
4.0,3.0,13.0,2.0,0.4738,0.4834,0.0428
4.0,3.0,13.0,0.0,0.4614,0.496,0.0426
4.0,3.0,13.0,3.0,0.5216,0.435,0.0434
4.0,3.0,13.0,1.0,0.4836,0.468,0.0484
4.0,1.0,13.0,1.0,0.5022,0.4608,0.037
4.0,0.0,13.0,1.0,0.4842,0.4714,0.0444
4.0,2.0,14.0,0.0,0.535,0.4258,0.0392
4.0,2.0,14.0,2.0,0.5538,0.4024,0.0438
4.0,2.0,14.0,1.0,0.5218,0.4408,0.0374
4.0,3.0,14.0,2.0,0.5274,0.4344,0.0382
4.0,3.0,14.0,1.0,0.5336,0.4232,0.0432
4.0,1.0,14.0,1.0,0.5466,0.4126,0.0408
4.0,0.0,14.0,1.0,0.53,0.4268,0.0432
5.0,3.0,2.0,0.0,0.3088,0.6286,0.0626
5.0,3.0,2.0,3.0,0.351,0.586,0.063
5.0,3.0,2.0,2.0,0.3088,0.624,0.0672
5.0,3.0,2.0,1.0,0.3126,0.629,0.0584
5.0,2.0,2.0,2.0,0.3574,0.585,0.0576
5.0,2.0,2.0,1.0,0.3156,0.614,0.0704
5.0,1.0,2.0,2.0,0.3138,0.6164,0.0698
5.0,1.0,2.0,1.0,0.3494,0.5894,0.0612
5.0,0.0,2.0,2.0,0.3098,0.6296,0.0606
5.0,0.0,2.0,1.0,0.3132,0.6264,0.0604
5.0,3.0,3.0,0.0,0.3352,0.6046,0.0602
5.0,3.0,3.0,3.0,0.372,0.5648,0.0632
5.0,3.0,3.0,2.0,0.3354,0.6002,0.0644
5.0,2.0,3.0,0.0,0.3388,0.5924,0.0688
5.0,2.0,3.0,3.0,0.3356,0.6008,0.0636
5.0,2.0,3.0,2.0,0.3754,0.573,0.0516
5.0,1.0,3.0,0.0,0.3278,0.6138,0.0584
5.0,1.0,3.0,3.0,0.3408,0.597,0.0622
5.0,1.0,3.0,2.0,0.3306,0.6074,0.062
5.0,0.0,3.0,0.0,0.3704,0.5752,0.0544
5.0,0.0,3.0,3.0,0.3354,0.6032,0.0614
5.0,0.0,3.0,2.0,0.3336,0.603,0.0634
5.0,3.0,4.0,3.0,0.3674,0.5868,0.0458
5.0,3.0,4.0,1.0,0.3468,0.5942,0.059
5.0,3.0,4.0,0.0,0.3342,0.6064,0.0594
5.0,2.0,4.0,1.0,0.3362,0.6028,0.061
5.0,2.0,4.0,0.0,0.325,0.6108,0.0642
5.0,1.0,4.0,1.0,0.3468,0.5962,0.057
5.0,1.0,4.0,0.0,0.3356,0.6026,0.0618
5.0,0.0,4.0,1.0,0.3152,0.6234,0.0614
5.0,0.0,4.0,0.0,0.3676,0.5772,0.0552
5.0,3.0,5.0,2.0,0.5818,0.4046,0.0136
5.0,3.0,5.0,1.0,0.5922,0.3936,0.0142
5.0,3.0,5.0,0.0,0.5776,0.41,0.0124
5.0,2.0,5.0,1.0,0.5984,0.3872,0.0144
5.0,2.0,5.0,0.0,0.5908,0.396,0.0132
5.0,1.0,5.0,0.0,0.588,0.3958,0.0162
5.0,3.0,6.0,0.0,0.3676,0.5696,0.0628
