val1,suit1,val2,suit2,nwin,nloose,nsplit
5.0,3.0,6.0,3.0,0.405,0.5318,0.0632
5.0,3.0,6.0,1.0,0.3684,0.575,0.0566
5.0,3.0,6.0,2.0,0.3772,0.5636,0.0592
5.0,2.0,6.0,0.0,0.3732,0.5664,0.0604
5.0,2.0,6.0,3.0,0.3658,0.5742,0.06
5.0,2.0,6.0,1.0,0.3758,0.564,0.0602
5.0,2.0,6.0,2.0,0.4048,0.5392,0.056
5.0,1.0,6.0,0.0,0.3736,0.569,0.0574
5.0,1.0,6.0,3.0,0.3764,0.567,0.0566
5.0,1.0,6.0,1.0,0.3974,0.5492,0.0534
5.0,1.0,6.0,2.0,0.3668,0.572,0.0612
5.0,0.0,6.0,3.0,0.3688,0.5728,0.0584
5.0,0.0,6.0,1.0,0.3608,0.575,0.0642
5.0,0.0,6.0,2.0,0.3668,0.5706,0.0626
5.0,3.0,7.0,2.0,0.3784,0.5664,0.0552
5.0,3.0,7.0,0.0,0.3806,0.5638,0.0556
5.0,3.0,7.0,3.0,0.4138,0.5278,0.0584
5.0,3.0,7.0,1.0,0.3894,0.555,0.0556
5.0,2.0,7.0,0.0,0.3756,0.5648,0.0596
5.0,2.0,7.0,3.0,0.3712,0.569,0.0598
5.0,2.0,7.0,1.0,0.378,0.5626,0.0594
5.0,1.0,7.0,0.0,0.3832,0.5602,0.0566
5.0,1.0,7.0,3.0,0.3806,0.561,0.0584
5.0,1.0,7.0,1.0,0.4038,0.5398,0.0564
5.0,0.0,7.0,0.0,0.4066,0.5306,0.0628
5.0,0.0,7.0,3.0,0.3788,0.5616,0.0596
5.0,0.0,7.0,1.0,0.3852,0.5572,0.0576
5.0,3.0,8.0,1.0,0.4004,0.5478,0.0518
5.0,3.0,8.0,3.0,0.44,0.5068,0.0532
5.0,2.0,8.0,1.0,0.3942,0.549,0.0568
5.0,2.0,8.0,3.0,0.4028,0.5378,0.0594
5.0,1.0,8.0,1.0,0.4184,0.528,0.0536
5.0,1.0,8.0,3.0,0.4002,0.5474,0.0524
5.0,0.0,8.0,1.0,0.3936,0.5524,0.054
5.0,0.0,8.0,3.0,0.4,0.5412,0.0588
5.0,3.0,9.0,1.0,0.4268,0.5232,0.05
5.0,3.0,9.0,0.0,0.4046,0.544,0.0514
5.0,3.0,9.0,3.0,0.4482,0.5082,0.0436
5.0,2.0,9.0,3.0,0.403,0.5426,0.0544
5.0,1.0,9.0,3.0,0.3974,0.553,0.0496
5.0,0.0,9.0,3.0,0.3982,0.5502,0.0516
5.0,3.0,10.0,3.0,0.4632,0.4982,0.0386
5.0,3.0,10.0,1.0,0.4356,0.5178,0.0466
5.0,3.0,10.0,2.0,0.4432,0.5106,0.0462
5.0,3.0,10.0,0.0,0.4306,0.5236,0.0458
5.0,2.0,10.0,3.0,0.4372,0.5128,0.05
5.0,2.0,10.0,1.0,0.415,0.5358,0.0492
5.0,2.0,10.0,2.0,0.468,0.4842,0.0478
5.0,2.0,10.0,0.0,0.425,0.5214,0.0536
5.0,1.0,10.0,3.0,0.428,0.5208,0.0512
5.0,1.0,10.0,1.0,0.4454,0.516,0.0386
5.0,1.0,10.0,2.0,0.4302,0.5242,0.0456
5.0,1.0,10.0,0.0,0.4232,0.527,0.0498
5.0,0.0,10.0,3.0,0.4256,0.531,0.0434
5.0,0.0,10.0,1.0,0.4196,0.5296,0.0508
5.0,0.0,10.0,2.0,0.4246,0.5266,0.0488
5.0,0.0,10.0,0.0,0.4542,0.5042,0.0416
5.0,3.0,11.0,1.0,0.4626,0.4926,0.0448
5.0,3.0,11.0,0.0,0.4516,0.4968,0.0516
5.0,3.0,11.0,3.0,0.4962,0.4628,0.041
5.0,2.0,11.0,1.0,0.4568,0.4962,0.047
5.0,2.0,11.0,0.0,0.4596,0.4942,0.0462
5.0,2.0,11.0,3.0,0.4684,0.4892,0.0424
5.0,1.0,11.0,1.0,0.4926,0.4568,0.0506
5.0,1.0,11.0,0.0,0.4556,0.4942,0.0502
5.0,1.0,11.0,3.0,0.4578,0.4938,0.0484
5.0,0.0,11.0,0.0,0.4722,0.4858,0.042
5.0,0.0,11.0,3.0,0.4602,0.4946,0.0452
5.0,3.0,12.0,1.0,0.4782,0.475,0.0468
5.0,3.0,12.0,0.0,0.4488,0.5152,0.036
5.0,3.0,12.0,2.0,0.4646,0.5004,0.035
5.0,3.0,12.0,3.0,0.49,0.4754,0.0346
5.0,2.0,12.0,0.0,0.4528,0.514,0.0332
5.0,2.0,12.0,2.0,0.495,0.4716,0.0334
5.0,2.0,12.0,3.0,0.451,0.515,0.034
5.0,1.0,12.0,0.0,0.4502,0.5208,0.029
5.0,1.0,12.0,2.0,0.4632,0.505,0.0318
5.0,1.0,12.0,3.0,0.4524,0.519,0.0286
5.0,0.0,12.0,0.0,0.459,0.5064,0.0346
5.0,0.0,12.0,2.0,0.4572,0.5074,0.0354
5.0,0.0,12.0,3.0,0.4492,0.518,0.0328
5.0,3.0,13.0,2.0,0.5176,0.4324,0.05
5.0,3.0,13.0,0.0,0.5288,0.4276,0.0436
5.0,3.0,13.0,3.0,0.5468,0.4158,0.0374
5.0,3.0,13.0,1.0,0.5072,0.4484,0.0444
5.0,2.0,13.0,2.0,0.5304,0.4304,0.0392
5.0,2.0,13.0,0.0,0.5078,0.4526,0.0396
5.0,2.0,13.0,3.0,0.5178,0.4398,0.0424
5.0,2.0,13.0,1.0,0.5122,0.4456,0.0422
5.0,1.0,13.0,2.0,0.5158,0.44,0.0442
5.0,1.0,13.0,0.0,0.5062,0.453,0.0408
5.0,1.0,13.0,3.0,0.5226,0.437,0.0404
5.0,1.0,13.0,1.0,0.5356,0.4236,0.0408
5.0,0.0,13.0,0.0,0.546,0.4114,0.0426
5.0,0.0,13.0,3.0,0.5178,0.4444,0.0378
5.0,0.0,13.0,1.0,0.5124,0.4458,0.0418
5.0,3.0,14.0,0.0,0.5708,0.3928,0.0364
5.0,3.0,14.0,2.0,0.5544,0.4034,0.0422
5.0,3.0,14.0,1.0,0.5654,0.3956,0.039
5.0,2.0,14.0,2.0,0.5792,0.3798,0.041
5.0,2.0,14.0,1.0,0.5646,0.4002,0.0352
5.0,1.0,14.0,2.0,0.5552,0.403,0.0418
5.0,1.0,14.0,1.0,0.577,0.3874,0.0356
5.0,0.0,14.0,1.0,0.5592,0.402,0.0388
6.0,0.0,2.0,2.0,0.3134,0.6166,0.07
6.0,0.0,2.0,1.0,0.3144,0.624,0.0616
6.0,3.0,2.0,2.0,0.3104,0.631,0.0586
6.0,3.0,2.0,1.0,0.3286,0.6062,0.0652
6.0,1.0,2.0,1.0,0.344,0.5926,0.0634
6.0,0.0,3.0,0.0,0.3544,0.5864,0.0592
6.0,0.0,3.0,3.0,0.3388,0.5966,0.0646
6.0,0.0,3.0,2.0,0.33,0.6086,0.0614
6.0,3.0,3.0,0.0,0.3296,0.609,0.0614
6.0,3.0,3.0,3.0,0.3714,0.5672,0.0614
6.0,3.0,3.0,2.0,0.33,0.6054,0.0646
6.0,1.0,3.0,0.0,0.3408,0.5972,0.062
6.0,1.0,3.0,3.0,0.3336,0.603,0.0634
6.0,1.0,3.0,2.0,0.3318,0.6084,0.0598
6.0,2.0,3.0,2.0,0.3762,0.5696,0.0542
6.0,0.0,4.0,1.0,0.319,0.6214,0.0596
6.0,0.0,4.0,0.0,0.3638,0.5758,0.0604
6.0,3.0,4.0,1.0,0.3222,0.6162,0.0616
6.0,3.0,4.0,0.0,0.3312,0.6106,0.0582
6.0,1.0,4.0,1.0,0.357,0.5874,0.0556
6.0,1.0,4.0,0.0,0.3262,0.6168,0.057
6.0,0.0,5.0,0.0,0.3912,0.5496,0.0592
6.0,0.0,6.0,3.0,0.6418,0.346,0.0122
6.0,0.0,6.0,1.0,0.6274,0.357,0.0156
6.0,0.0,6.0,2.0,0.6296,0.3566,0.0138
6.0,3.0,6.0,1.0,0.6252,0.3604,0.0144
6.0,3.0,6.0,2.0,0.6146,0.3734,0.012
6.0,1.0,6.0,2.0,0.626,0.3614,0.0126
6.0,0.0,7.0,0.0,0.4336,0.515,0.0514
6.0,0.0,7.0,3.0,0.4132,0.5344,0.0524
6.0,0.0,7.0,1.0,0.406,0.5406,0.0534
6.0,3.0,7.0,0.0,0.4116,0.5322,0.0562
6.0,3.0,7.0,3.0,0.4482,0.501,0.0508
6.0,3.0,7.0,1.0,0.3896,0.5544,0.056
6.0,1.0,7.0,1.0,0.4236,0.52,0.0564
6.0,0.0,8.0,1.0,0.413,0.534,0.053
6.0,0.0,8.0,3.0,0.4114,0.5308,0.0578
6.0,3.0,8.0,1.0,0.4118,0.5314,0.0568
6.0,3.0,8.0,3.0,0.462,0.4894,0.0486
6.0,1.0,8.0,1.0,0.4302,0.514,0.0558
6.0,1.0,8.0,3.0,0.4166,0.5362,0.0472
6.0,0.0,9.0,3.0,0.4312,0.524,0.0448
6.0,0.0,10.0,3.0,0.4312,0.5244,0.0444
6.0,0.0,10.0,1.0,0.4416,0.5122,0.0462
6.0,0.0,10.0,2.0,0.4558,0.4972,0.047
6.0,0.0,10.0,0.0,0.4694,0.4902,0.0404
6.0,3.0,10.0,1.0,0.4442,0.5098,0.046
6.0,3.0,10.0,2.0,0.4458,0.5076,0.0466
6.0,3.0,10.0,0.0,0.4264,0.5206,0.053
6.0,1.0,10.0,1.0,0.4748,0.4794,0.0458
6.0,1.0,10.0,2.0,0.4496,0.5006,0.0498
6.0,1.0,10.0,0.0,0.4566,0.502,0.0414
6.0,0.0,11.0,0.0,0.4882,0.4728,0.039
6.0,0.0,11.0,3.0,0.4774,0.4796,0.043
6.0,3.0,11.0,0.0,0.4552,0.4992,0.0456
6.0,3.0,11.0,3.0,0.5022,0.4594,0.0384
6.0,1.0,11.0,0.0,0.4704,0.483,0.0466
6.0,1.0,11.0,3.0,0.4704,0.4872,0.0424
6.0,0.0,12.0,0.0,0.4972,0.473,0.0298
6.0,0.0,12.0,2.0,0.4694,0.4998,0.0308
6.0,0.0,12.0,3.0,0.464,0.5048,0.0312
6.0,3.0,12.0,0.0,0.4676,0.5,0.0324
6.0,3.0,12.0,2.0,0.4768,0.4874,0.0358
6.0,3.0,12.0,3.0,0.5046,0.4628,0.0326
6.0,1.0,12.0,0.0,0.4634,0.5,0.0366
6.0,1.0,12.0,2.0,0.4724,0.4932,0.0344
6.0,1.0,12.0,3.0,0.4736,0.49,0.0364
6.0,0.0,13.0,0.0,0.5442,0.4202,0.0356
6.0,0.0,13.0,3.0,0.522,0.4364,0.0416
6.0,0.0,13.0,1.0,0.5378,0.422,0.0402
6.0,3.0,13.0,0.0,0.5118,0.4466,0.0416
6.0,3.0,13.0,3.0,0.5492,0.4094,0.0414
6.0,3.0,13.0,1.0,0.5234,0.4384,0.0382
6.0,1.0,13.0,1.0,0.5486,0.4144,0.037
6.0,0.0,14.0,1.0,0.5624,0.4014,0.0362
6.0,3.0,14.0,1.0,0.5616,0.3984,0.04
6.0,1.0,14.0,1.0,0.5716,0.3874,0.041
7.0,2.0,2.0,2.0,0.3708,0.5734,0.0558
7.0,2.0,2.0,1.0,0.3248,0.6178,0.0574
7.0,0.0,2.0,1.0,0.3318,0.6112,0.057
7.0,3.0,2.0,1.0,0.3356,0.6042,0.0602
7.0,1.0,2.0,1.0,0.3684,0.578,0.0536
7.0,2.0,3.0,0.0,0.3432,0.596,0.0608
7.0,2.0,3.0,3.0,0.3452,0.5994,0.0554
7.0,2.0,3.0,2.0,0.3938,0.5536,0.0526
7.0,0.0,3.0,0.0,0.3626,0.5814,0.056
7.0,0.0,3.0,3.0,0.3444,0.5926,0.063
7.0,0.0,3.0,2.0,0.3524,0.5868,0.0608
7.0,3.0,3.0,0.0,0.3364,0.602,0.0616
7.0,3.0,3.0,3.0,0.3846,0.5634,0.052
7.0,3.0,3.0,2.0,0.35,0.5942,0.0558
7.0,1.0,3.0,0.0,0.338,0.5994,0.0626
7.0,1.0,3.0,3.0,0.3384,0.6016,0.06
7.0,1.0,3.0,2.0,0.3432,0.596,0.0608
7.0,2.0,4.0,1.0,0.338,0.6088,0.0532
7.0,2.0,4.0,0.0,0.33,0.6066,0.0634
7.0,0.0,4.0,1.0,0.3272,0.6174,0.0554
7.0,0.0,4.0,0.0,0.3798,0.567,0.0532
7.0,3.0,4.0,1.0,0.345,0.5992,0.0558
7.0,3.0,4.0,0.0,0.3262,0.6178,0.056
7.0,1.0,4.0,1.0,0.3678,0.5756,0.0566
7.0,1.0,4.0,0.0,0.3382,0.6104,0.0514
7.0,2.0,5.0,2.0,0.4164,0.5332,0.0504
7.0,2.0,5.0,1.0,0.3762,0.5662,0.0576
7.0,2.0,5.0,0.0,0.3782,0.5682,0.0536
7.0,2.0,6.0,0.0,0.4104,0.5346,0.055
7.0,2.0,6.0,3.0,0.4194,0.531,0.0496
7.0,2.0,6.0,1.0,0.4008,0.5496,0.0496
7.0,2.0,6.0,2.0,0.4362,0.5056,0.0582
7.0,0.0,6.0,1.0,0.4,0.5506,0.0494
7.0,0.0,6.0,2.0,0.4042,0.537,0.0588
7.0,3.0,6.0,1.0,0.396,0.5496,0.0544
7.0,3.0,6.0,2.0,0.3846,0.5562,0.0592
7.0,1.0,6.0,2.0,0.3886,0.5566,0.0548
7.0,2.0,7.0,0.0,0.6512,0.3384,0.0104
7.0,2.0,7.0,3.0,0.6584,0.333,0.0086
7.0,2.0,7.0,1.0,0.6636,0.3248,0.0116
7.0,0.0,7.0,3.0,0.6604,0.3298,0.0098
7.0,0.0,7.0,1.0,0.648,0.3418,0.0102
7.0,3.0,7.0,1.0,0.6614,0.3294,0.0092
7.0,2.0,8.0,1.0,0.4424,0.5084,0.0492
7.0,2.0,8.0,3.0,0.4562,0.5,0.0438
7.0,0.0,8.0,1.0,0.443,0.5092,0.0478
7.0,0.0,8.0,3.0,0.4324,0.5198,0.0478
7.0,3.0,8.0,1.0,0.4322,0.5206,0.0472
7.0,3.0,8.0,3.0,0.471,0.485,0.044
7.0,1.0,8.0,3.0,0.4384,0.5122,0.0494
7.0,2.0,9.0,0.0,0.436,0.521,0.043
7.0,2.0,9.0,3.0,0.4536,0.5042,0.0422
7.0,2.0,10.0,3.0,0.4458,0.5076,0.0466
7.0,2.0,10.0,1.0,0.4736,0.4838,0.0426
7.0,2.0,10.0,2.0,0.5078,0.4534,0.0388
7.0,2.0,10.0,0.0,0.4696,0.4854,0.045
7.0,0.0,10.0,1.0,0.468,0.4932,0.0388
7.0,0.0,10.0,2.0,0.4644,0.4954,0.0402
7.0,0.0,10.0,0.0,0.4928,0.465,0.0422
7.0,3.0,10.0,1.0,0.4768,0.4798,0.0434
7.0,3.0,10.0,2.0,0.4762,0.4838,0.04
7.0,3.0,10.0,0.0,0.454,0.4998,0.0462
7.0,1.0,10.0,2.0,0.4694,0.4838,0.0468
7.0,1.0,10.0,0.0,0.4622,0.4972,0.0406
7.0,2.0,11.0,1.0,0.4908,0.469,0.0402
7.0,2.0,11.0,0.0,0.4976,0.466,0.0364
7.0,2.0,11.0,3.0,0.4878,0.4724,0.0398
7.0,0.0,11.0,0.0,0.5036,0.4518,0.0446
7.0,0.0,11.0,3.0,0.4842,0.472,0.0438
7.0,3.0,11.0,0.0,0.5054,0.4538,0.0408
7.0,3.0,11.0,3.0,0.5298,0.4338,0.0364
7.0,1.0,11.0,0.0,0.472,0.491,0.037
7.0,1.0,11.0,3.0,0.5034,0.4604,0.0362
7.0,2.0,12.0,0.0,0.484,0.4832,0.0328
7.0,2.0,12.0,2.0,0.511,0.4596,0.0294
7.0,2.0,12.0,3.0,0.4838,0.4838,0.0324
7.0,0.0,12.0,0.0,0.4994,0.4718,0.0288
7.0,0.0,12.0,2.0,0.4842,0.4862,0.0296
7.0,0.0,12.0,3.0,0.4814,0.49,0.0286
7.0,3.0,12.0,0.0,0.4704,0.4934,0.0362
7.0,3.0,12.0,2.0,0.4856,0.4824,0.032
7.0,3.0,12.0,3.0,0.502,0.4678,0.0302
7.0,1.0,12.0,0.0,0.4692,0.4982,0.0326
7.0,1.0,12.0,2.0,0.4744,0.4944,0.0312
7.0,1.0,12.0,3.0,0.4824,0.4872,0.0304
7.0,2.0,13.0,2.0,0.5696,0.3934,0.037
7.0,2.0,13.0,0.0,0.5352,0.419,0.0458
7.0,2.0,13.0,3.0,0.5332,0.4278,0.039
7.0,2.0,13.0,1.0,0.5354,0.4284,0.0362
7.0,0.0,13.0,1.0,0.5358,0.4276,0.0366
7.0,3.0,13.0,1.0,0.5388,0.4248,0.0364
7.0,1.0,13.0,1.0,0.5586,0.4064,0.035
7.0,2.0,14.0,2.0,0.6036,0.3578,0.0386
7.0,2.0,14.0,1.0,0.5734,0.3908,0.0358
7.0,0.0,14.0,1.0,0.5812,0.3842,0.0346
7.0,3.0,14.0,1.0,0.5748,0.3884,0.0368
7.0,1.0,14.0,1.0,0.6016,0.3668,0.0316
8.0,0.0,2.0,0.0,0.3764,0.5662,0.0574
8.0,0.0,2.0,3.0,0.3564,0.589,0.0546
8.0,0.0,2.0,2.0,0.3538,0.5886,0.0576
8.0,0.0,2.0,1.0,0.3576,0.5826,0.0598
8.0,2.0,2.0,0.0,0.356,0.587,0.057
8.0,2.0,2.0,3.0,0.348,0.6056,0.0464
8.0,2.0,2.0,2.0,0.385,0.5588,0.0562
8.0,2.0,2.0,1.0,0.357,0.5856,0.0574
8.0,1.0,2.0,1.0,0.3728,0.568,0.0592
8.0,3.0,2.0,1.0,0.348,0.5944,0.0576
8.0,0.0,3.0,0.0,0.385,0.5568,0.0582
8.0,0.0,3.0,3.0,0.344,0.6038,0.0522
8.0,0.0,3.0,2.0,0.3642,0.5812,0.0546
8.0,2.0,3.0,0.0,0.361,0.5816,0.0574
8.0,2.0,3.0,3.0,0.3564,0.5896,0.054
8.0,2.0,3.0,2.0,0.4042,0.5384,0.0574
8.0,1.0,3.0,0.0,0.3576,0.5884,0.054
8.0,1.0,3.0,3.0,0.3668,0.5738,0.0594
8.0,1.0,3.0,2.0,0.3544,0.5898,0.0558
8.0,3.0,3.0,0.0,0.3536,0.5928,0.0536
8.0,3.0,3.0,3.0,0.4104,0.5326,0.057
8.0,3.0,3.0,2.0,0.3578,0.5842,0.058
8.0,0.0,4.0,3.0,0.3376,0.6116,0.0508
8.0,0.0,4.0,1.0,0.3392,0.6036,0.0572
8.0,0.0,4.0,0.0,0.3872,0.5614,0.0514
8.0,2.0,4.0,3.0,0.3516,0.5954,0.053
8.0,2.0,4.0,1.0,0.3472,0.5988,0.054
8.0,2.0,4.0,0.0,0.3404,0.6034,0.0562
8.0,1.0,4.0,1.0,0.362,0.5864,0.0516
8.0,1.0,4.0,0.0,0.3346,0.6138,0.0516
8.0,3.0,4.0,0.0,0.332,0.6126,0.0554
8.0,0.0,5.0,3.0,0.4006,0.5382,0.0612
8.0,0.0,5.0,2.0,0.4008,0.5438,0.0554
8.0,0.0,5.0,1.0,0.4028,0.5418,0.0554
8.0,0.0,5.0,0.0,0.4198,0.5276,0.0526
8.0,2.0,5.0,3.0,0.4008,0.5412,0.058
8.0,2.0,5.0,2.0,0.4392,0.5098,0.051
8.0,2.0,5.0,1.0,0.415,0.5324,0.0526
8.0,2.0,5.0,0.0,0.3958,0.5446,0.0596
8.0,0.0,6.0,0.0,0.438,0.5136,0.0484
8.0,0.0,6.0,3.0,0.4142,0.532,0.0538
8.0,0.0,6.0,1.0,0.4194,0.5304,0.0502
8.0,0.0,6.0,2.0,0.418,0.5332,0.0488
8.0,2.0,6.0,0.0,0.4184,0.5274,0.0542
8.0,2.0,6.0,3.0,0.4134,0.5356,0.051
8.0,2.0,6.0,1.0,0.4156,0.538,0.0464
8.0,2.0,6.0,2.0,0.4562,0.4948,0.049
8.0,1.0,6.0,2.0,0.4112,0.536,0.0528
8.0,3.0,6.0,2.0,0.4154,0.53,0.0546
8.0,0.0,7.0,2.0,0.4224,0.5254,0.0522
8.0,0.0,7.0,0.0,0.4702,0.488,0.0418
8.0,0.0,7.0,3.0,0.4366,0.5146,0.0488
8.0,0.0,7.0,1.0,0.4246,0.5258,0.0496
8.0,2.0,7.0,2.0,0.4796,0.4742,0.0462
8.0,2.0,7.0,0.0,0.4382,0.5132,0.0486
8.0,2.0,7.0,3.0,0.4308,0.518,0.0512
