val1,suit1,val2,suit2,nwin,nloose,nsplit
8.0,2.0,7.0,1.0,0.4476,0.5056,0.0468
8.0,1.0,7.0,1.0,0.4582,0.495,0.0468
8.0,0.0,8.0,2.0,0.6928,0.2988,0.0084
8.0,0.0,8.0,1.0,0.695,0.298,0.007
8.0,0.0,8.0,3.0,0.6938,0.2964,0.0098
8.0,2.0,8.0,1.0,0.689,0.3012,0.0098
8.0,2.0,8.0,3.0,0.6926,0.2976,0.0098
8.0,1.0,8.0,3.0,0.6864,0.3036,0.01
8.0,0.0,9.0,1.0,0.4648,0.4918,0.0434
8.0,0.0,9.0,0.0,0.4992,0.4588,0.042
8.0,0.0,9.0,3.0,0.4696,0.489,0.0414
8.0,2.0,9.0,1.0,0.4712,0.4864,0.0424
8.0,2.0,9.0,0.0,0.4764,0.4882,0.0354
8.0,2.0,9.0,3.0,0.4682,0.4882,0.0436
8.0,0.0,10.0,3.0,0.4942,0.4686,0.0372
8.0,0.0,10.0,1.0,0.4764,0.4836,0.04
8.0,0.0,10.0,2.0,0.4956,0.4622,0.0422
8.0,0.0,10.0,0.0,0.5044,0.4602,0.0354
8.0,2.0,10.0,3.0,0.4972,0.4652,0.0376
8.0,2.0,10.0,1.0,0.4958,0.4658,0.0384
8.0,2.0,10.0,2.0,0.5274,0.4406,0.032
8.0,2.0,10.0,0.0,0.4812,0.478,0.0408
8.0,1.0,10.0,1.0,0.5086,0.4488,0.0426
8.0,1.0,10.0,2.0,0.4832,0.4744,0.0424
8.0,1.0,10.0,0.0,0.4986,0.4638,0.0376
8.0,3.0,10.0,2.0,0.5044,0.4588,0.0368
8.0,3.0,10.0,0.0,0.4862,0.4716,0.0422
8.0,0.0,11.0,1.0,0.5158,0.4428,0.0414
8.0,0.0,11.0,0.0,0.5314,0.4348,0.0338
8.0,0.0,11.0,3.0,0.51,0.453,0.037
8.0,2.0,11.0,1.0,0.502,0.4606,0.0374
8.0,2.0,11.0,0.0,0.5152,0.4476,0.0372
8.0,2.0,11.0,3.0,0.5116,0.45,0.0384
8.0,1.0,11.0,0.0,0.4886,0.4774,0.034
8.0,1.0,11.0,3.0,0.4978,0.4638,0.0384
8.0,3.0,11.0,0.0,0.5102,0.452,0.0378
8.0,3.0,11.0,3.0,0.545,0.4224,0.0326
8.0,0.0,12.0,1.0,0.5328,0.426,0.0412
8.0,0.0,12.0,0.0,0.5128,0.4576,0.0296
8.0,0.0,12.0,2.0,0.5028,0.4686,0.0286
8.0,0.0,12.0,3.0,0.5104,0.4632,0.0264
8.0,2.0,12.0,1.0,0.5256,0.4366,0.0378
8.0,2.0,12.0,0.0,0.4996,0.4728,0.0276
8.0,2.0,12.0,2.0,0.517,0.4564,0.0266
8.0,2.0,12.0,3.0,0.5234,0.4534,0.0232
8.0,1.0,12.0,0.0,0.5024,0.4682,0.0294
8.0,1.0,12.0,2.0,0.496,0.4768,0.0272
8.0,1.0,12.0,3.0,0.5018,0.4712,0.027
8.0,3.0,12.0,0.0,0.484,0.4924,0.0236
8.0,3.0,12.0,2.0,0.4998,0.4712,0.029
8.0,3.0,12.0,3.0,0.5166,0.4544,0.029
8.0,0.0,13.0,2.0,0.5642,0.4044,0.0314
8.0,0.0,13.0,0.0,0.5712,0.397,0.0318
8.0,0.0,13.0,3.0,0.5494,0.41,0.0406
8.0,0.0,13.0,1.0,0.5478,0.4138,0.0384
8.0,2.0,13.0,2.0,0.5972,0.3708,0.032
8.0,2.0,13.0,0.0,0.5474,0.4216,0.031
8.0,2.0,13.0,3.0,0.5442,0.4246,0.0312
8.0,2.0,13.0,1.0,0.5554,0.4104,0.0342
8.0,1.0,13.0,1.0,0.567,0.4022,0.0308
8.0,3.0,13.0,1.0,0.565,0.402,0.033
8.0,0.0,14.0,0.0,0.5996,0.373,0.0274
8.0,0.0,14.0,2.0,0.5808,0.3864,0.0328
8.0,0.0,14.0,1.0,0.5876,0.375,0.0374
8.0,2.0,14.0,0.0,0.5868,0.3828,0.0304
8.0,2.0,14.0,2.0,0.621,0.3534,0.0256
8.0,2.0,14.0,1.0,0.5736,0.389,0.0374
8.0,1.0,14.0,1.0,0.6044,0.361,0.0346
8.0,3.0,14.0,1.0,0.5896,0.3794,0.031
9.0,2.0,2.0,0.0,0.3732,0.5774,0.0494
9.0,2.0,2.0,3.0,0.3738,0.5678,0.0584
9.0,2.0,2.0,2.0,0.4082,0.5312,0.0606
9.0,2.0,2.0,1.0,0.3824,0.5682,0.0494
9.0,1.0,2.0,0.0,0.3696,0.5682,0.0622
9.0,1.0,2.0,3.0,0.366,0.5818,0.0522
9.0,1.0,2.0,2.0,0.369,0.5824,0.0486
9.0,1.0,2.0,1.0,0.391,0.5618,0.0472
9.0,0.0,2.0,2.0,0.3686,0.5772,0.0542
9.0,0.0,2.0,1.0,0.3708,0.5752,0.054
9.0,3.0,2.0,2.0,0.3774,0.5692,0.0534
9.0,3.0,2.0,1.0,0.3804,0.5702,0.0494
9.0,2.0,3.0,1.0,0.3806,0.5714,0.048
9.0,2.0,3.0,0.0,0.3818,0.5644,0.0538
9.0,2.0,3.0,3.0,0.3818,0.5656,0.0526
9.0,2.0,3.0,2.0,0.4212,0.5314,0.0474
9.0,1.0,3.0,0.0,0.3874,0.559,0.0536
9.0,1.0,3.0,3.0,0.3812,0.5634,0.0554
9.0,1.0,3.0,2.0,0.383,0.5616,0.0554
9.0,0.0,3.0,0.0,0.4074,0.5434,0.0492
9.0,0.0,3.0,3.0,0.3786,0.5674,0.054
9.0,0.0,3.0,2.0,0.3834,0.5614,0.0552
9.0,3.0,3.0,0.0,0.3842,0.557,0.0588
9.0,3.0,3.0,3.0,0.4272,0.5218,0.051
9.0,3.0,3.0,2.0,0.3824,0.5658,0.0518
9.0,2.0,4.0,2.0,0.3868,0.565,0.0482
9.0,2.0,4.0,3.0,0.3548,0.5996,0.0456
9.0,2.0,4.0,1.0,0.358,0.594,0.048
9.0,2.0,4.0,0.0,0.352,0.5984,0.0496
9.0,1.0,4.0,3.0,0.3526,0.594,0.0534
9.0,1.0,4.0,1.0,0.3928,0.557,0.0502
9.0,1.0,4.0,0.0,0.3582,0.5946,0.0472
9.0,0.0,4.0,1.0,0.3554,0.5916,0.053
9.0,0.0,4.0,0.0,0.3898,0.5608,0.0494
9.0,3.0,4.0,1.0,0.3572,0.5928,0.05
9.0,3.0,4.0,0.0,0.3546,0.6002,0.0452
9.0,2.0,5.0,3.0,0.4246,0.523,0.0524
9.0,2.0,5.0,2.0,0.4648,0.4876,0.0476
9.0,2.0,5.0,1.0,0.4068,0.5394,0.0538
9.0,2.0,5.0,0.0,0.4088,0.5454,0.0458
9.0,1.0,5.0,2.0,0.4032,0.547,0.0498
9.0,1.0,5.0,1.0,0.423,0.527,0.05
9.0,1.0,5.0,0.0,0.3962,0.5516,0.0522
9.0,0.0,5.0,2.0,0.4224,0.528,0.0496
9.0,0.0,5.0,1.0,0.4082,0.5374,0.0544
9.0,0.0,5.0,0.0,0.4468,0.503,0.0502
9.0,2.0,6.0,0.0,0.4316,0.5196,0.0488
9.0,2.0,6.0,3.0,0.4314,0.5192,0.0494
9.0,2.0,6.0,1.0,0.4218,0.5262,0.052
9.0,2.0,6.0,2.0,0.4564,0.5038,0.0398
9.0,1.0,6.0,0.0,0.4284,0.5252,0.0464
9.0,1.0,6.0,3.0,0.4344,0.514,0.0516
9.0,1.0,6.0,1.0,0.445,0.505,0.05
9.0,1.0,6.0,2.0,0.4238,0.5258,0.0504
9.0,0.0,6.0,0.0,0.4666,0.4886,0.0448
9.0,0.0,6.0,3.0,0.4368,0.5146,0.0486
9.0,0.0,6.0,1.0,0.4214,0.537,0.0416
9.0,0.0,6.0,2.0,0.4494,0.5042,0.0464
9.0,3.0,6.0,3.0,0.4726,0.4828,0.0446
9.0,3.0,6.0,1.0,0.4184,0.5322,0.0494
9.0,3.0,6.0,2.0,0.4316,0.5244,0.044
9.0,2.0,7.0,2.0,0.488,0.4632,0.0488
9.0,2.0,7.0,0.0,0.4648,0.4884,0.0468
9.0,2.0,7.0,3.0,0.4662,0.4902,0.0436
9.0,2.0,7.0,1.0,0.446,0.5094,0.0446
9.0,1.0,7.0,2.0,0.4354,0.5212,0.0434
9.0,1.0,7.0,0.0,0.4484,0.5008,0.0508
9.0,1.0,7.0,3.0,0.4556,0.4954,0.049
9.0,1.0,7.0,1.0,0.4714,0.4858,0.0428
9.0,0.0,7.0,0.0,0.4912,0.4654,0.0434
9.0,0.0,7.0,3.0,0.4602,0.4948,0.045
9.0,0.0,7.0,1.0,0.4654,0.4954,0.0392
9.0,3.0,7.0,0.0,0.4496,0.5044,0.046
9.0,3.0,7.0,3.0,0.4936,0.4666,0.0398
9.0,3.0,7.0,1.0,0.4416,0.5152,0.0432
9.0,2.0,8.0,0.0,0.474,0.4884,0.0376
9.0,2.0,8.0,2.0,0.5114,0.4472,0.0414
9.0,2.0,8.0,1.0,0.466,0.493,0.041
9.0,2.0,8.0,3.0,0.4716,0.4894,0.039
9.0,1.0,8.0,1.0,0.4862,0.4732,0.0406
9.0,1.0,8.0,3.0,0.4798,0.4774,0.0428
9.0,0.0,8.0,1.0,0.4666,0.4934,0.04
9.0,0.0,8.0,3.0,0.476,0.48,0.044
9.0,3.0,8.0,1.0,0.4712,0.479,0.0498
9.0,3.0,8.0,3.0,0.4952,0.4634,0.0414
9.0,2.0,9.0,1.0,0.7262,0.2666,0.0072
9.0,2.0,9.0,0.0,0.72,0.2712,0.0088
9.0,2.0,9.0,3.0,0.7216,0.2708,0.0076
9.0,1.0,9.0,0.0,0.7142,0.2768,0.009
9.0,1.0,9.0,3.0,0.7258,0.2644,0.0098
9.0,0.0,9.0,3.0,0.7264,0.2654,0.0082
9.0,2.0,10.0,3.0,0.5178,0.4514,0.0308
9.0,2.0,10.0,1.0,0.4996,0.4624,0.038
9.0,2.0,10.0,2.0,0.541,0.425,0.034
9.0,2.0,10.0,0.0,0.5176,0.447,0.0354
9.0,1.0,10.0,3.0,0.5212,0.4424,0.0364
9.0,1.0,10.0,1.0,0.5276,0.4364,0.036
9.0,1.0,10.0,2.0,0.5178,0.447,0.0352
9.0,1.0,10.0,0.0,0.5018,0.4626,0.0356
9.0,0.0,10.0,3.0,0.5102,0.4568,0.033
9.0,0.0,10.0,1.0,0.51,0.4564,0.0336
9.0,0.0,10.0,2.0,0.5044,0.4586,0.037
9.0,0.0,10.0,0.0,0.5336,0.43,0.0364
9.0,3.0,10.0,1.0,0.493,0.475,0.032
9.0,3.0,10.0,2.0,0.5044,0.4586,0.037
9.0,3.0,10.0,0.0,0.5078,0.4588,0.0334
9.0,2.0,11.0,2.0,0.5534,0.4148,0.0318
9.0,2.0,11.0,1.0,0.5346,0.4338,0.0316
9.0,2.0,11.0,0.0,0.5452,0.4204,0.0344
9.0,2.0,11.0,3.0,0.5256,0.4452,0.0292
9.0,1.0,11.0,1.0,0.5456,0.4244,0.03
9.0,1.0,11.0,0.0,0.5164,0.4536,0.03
9.0,1.0,11.0,3.0,0.5274,0.4396,0.033
9.0,0.0,11.0,1.0,0.5264,0.4408,0.0328
9.0,0.0,11.0,0.0,0.5452,0.419,0.0358
9.0,0.0,11.0,3.0,0.5278,0.4426,0.0296
9.0,3.0,11.0,0.0,0.5288,0.4356,0.0356
9.0,3.0,11.0,3.0,0.5562,0.4114,0.0324
9.0,2.0,12.0,1.0,0.5422,0.4238,0.034
9.0,2.0,12.0,0.0,0.5104,0.4662,0.0234
9.0,2.0,12.0,2.0,0.548,0.428,0.024
9.0,2.0,12.0,3.0,0.5144,0.461,0.0246
9.0,1.0,12.0,1.0,0.5654,0.3998,0.0348
9.0,1.0,12.0,0.0,0.5126,0.4598,0.0276
9.0,1.0,12.0,2.0,0.528,0.44,0.032
9.0,1.0,12.0,3.0,0.5022,0.4702,0.0276
9.0,0.0,12.0,0.0,0.5366,0.4398,0.0236
9.0,0.0,12.0,2.0,0.5238,0.4524,0.0238
9.0,0.0,12.0,3.0,0.5214,0.4544,0.0242
9.0,3.0,12.0,0.0,0.5174,0.4558,0.0268
9.0,3.0,12.0,2.0,0.5364,0.4374,0.0262
9.0,3.0,12.0,3.0,0.5436,0.428,0.0284
9.0,2.0,13.0,2.0,0.5962,0.3742,0.0296
9.0,2.0,13.0,0.0,0.5784,0.391,0.0306
9.0,2.0,13.0,3.0,0.5828,0.3892,0.028
9.0,2.0,13.0,1.0,0.5676,0.4006,0.0318
9.0,1.0,13.0,2.0,0.565,0.404,0.031
9.0,1.0,13.0,0.0,0.569,0.4004,0.0306
9.0,1.0,13.0,3.0,0.576,0.39,0.034
9.0,1.0,13.0,1.0,0.5924,0.3796,0.028
9.0,0.0,13.0,2.0,0.5764,0.3974,0.0262
9.0,0.0,13.0,0.0,0.584,0.3854,0.0306
9.0,0.0,13.0,3.0,0.5762,0.3932,0.0306
9.0,0.0,13.0,1.0,0.5484,0.4184,0.0332
9.0,3.0,13.0,0.0,0.5662,0.4048,0.029
9.0,3.0,13.0,3.0,0.5866,0.3858,0.0276
9.0,3.0,13.0,1.0,0.5766,0.3934,0.03
9.0,2.0,14.0,0.0,0.5992,0.3744,0.0264
9.0,2.0,14.0,2.0,0.6246,0.349,0.0264
9.0,2.0,14.0,1.0,0.605,0.3692,0.0258
9.0,1.0,14.0,0.0,0.61,0.3602,0.0298
9.0,1.0,14.0,2.0,0.604,0.3708,0.0252
9.0,1.0,14.0,1.0,0.6088,0.363,0.0282
9.0,0.0,14.0,2.0,0.5966,0.3772,0.0262
9.0,0.0,14.0,1.0,0.5956,0.378,0.0264
9.0,3.0,14.0,1.0,0.6116,0.3606,0.0278
10.0,3.0,2.0,2.0,0.4028,0.5478,0.0494
10.0,3.0,2.0,1.0,0.4072,0.5424,0.0504
10.0,1.0,2.0,1.0,0.4228,0.5302,0.047
10.0,2.0,2.0,1.0,0.405,0.5506,0.0444
10.0,0.0,2.0,1.0,0.3994,0.55,0.0506
10.0,3.0,3.0,0.0,0.405,0.5468,0.0482
10.0,3.0,3.0,3.0,0.4392,0.5134,0.0474
10.0,3.0,3.0,2.0,0.4186,0.5298,0.0516
10.0,1.0,3.0,0.0,0.4022,0.5466,0.0512
10.0,1.0,3.0,3.0,0.4038,0.5478,0.0484
10.0,1.0,3.0,2.0,0.4028,0.5434,0.0538
10.0,2.0,3.0,0.0,0.4166,0.533,0.0504
10.0,2.0,3.0,3.0,0.4074,0.546,0.0466
10.0,2.0,3.0,2.0,0.4418,0.5086,0.0496
10.0,0.0,3.0,0.0,0.4402,0.5132,0.0466
10.0,0.0,3.0,3.0,0.4154,0.5308,0.0538
10.0,0.0,3.0,2.0,0.4146,0.5312,0.0542
10.0,3.0,4.0,1.0,0.3864,0.5684,0.0452
10.0,3.0,4.0,0.0,0.383,0.5638,0.0532
10.0,1.0,4.0,1.0,0.4086,0.5432,0.0482
10.0,1.0,4.0,0.0,0.386,0.5618,0.0522
10.0,2.0,4.0,0.0,0.3964,0.5588,0.0448
10.0,0.0,4.0,0.0,0.4278,0.5246,0.0476
10.0,3.0,6.0,3.0,0.4922,0.4626,0.0452
10.0,3.0,6.0,1.0,0.4648,0.4906,0.0446
10.0,3.0,6.0,2.0,0.4484,0.5072,0.0444
10.0,1.0,6.0,2.0,0.4504,0.5012,0.0484
10.0,2.0,6.0,2.0,0.4908,0.4676,0.0416
10.0,0.0,6.0,2.0,0.442,0.5088,0.0492
10.0,3.0,7.0,0.0,0.4722,0.487,0.0408
10.0,3.0,7.0,3.0,0.5176,0.4456,0.0368
10.0,3.0,7.0,1.0,0.4798,0.476,0.0442
10.0,1.0,7.0,1.0,0.4856,0.4674,0.047
10.0,3.0,8.0,1.0,0.5078,0.4526,0.0396
10.0,3.0,8.0,3.0,0.5356,0.4246,0.0398
10.0,1.0,8.0,3.0,0.4932,0.4656,0.0412
10.0,3.0,9.0,3.0,0.5354,0.429,0.0356
10.0,3.0,10.0,1.0,0.7628,0.2306,0.0066
10.0,3.0,10.0,2.0,0.7604,0.2322,0.0074
10.0,3.0,10.0,0.0,0.7546,0.2396,0.0058
10.0,1.0,10.0,2.0,0.7646,0.2294,0.006
10.0,1.0,10.0,0.0,0.7492,0.2442,0.0066
10.0,2.0,10.0,0.0,0.752,0.2402,0.0078
10.0,3.0,11.0,0.0,0.5464,0.4268,0.0268
10.0,3.0,11.0,3.0,0.5806,0.3896,0.0298
10.0,1.0,11.0,0.0,0.551,0.4154,0.0336
10.0,1.0,11.0,3.0,0.5374,0.4366,0.026
10.0,2.0,11.0,0.0,0.5586,0.4162,0.0252
10.0,2.0,11.0,3.0,0.5442,0.4276,0.0282
10.0,0.0,11.0,0.0,0.5718,0.3998,0.0284
10.0,0.0,11.0,3.0,0.5504,0.422,0.0276
10.0,3.0,12.0,0.0,0.5348,0.4414,0.0238
10.0,3.0,12.0,2.0,0.5298,0.4474,0.0228
10.0,3.0,12.0,3.0,0.567,0.4104,0.0226
10.0,1.0,12.0,0.0,0.5338,0.4454,0.0208
10.0,1.0,12.0,2.0,0.5294,0.451,0.0196
10.0,1.0,12.0,3.0,0.5292,0.4454,0.0254
10.0,2.0,12.0,0.0,0.5416,0.4352,0.0232
10.0,2.0,12.0,2.0,0.5674,0.4142,0.0184
10.0,2.0,12.0,3.0,0.5418,0.4338,0.0244
10.0,0.0,12.0,0.0,0.5562,0.423,0.0208
10.0,0.0,12.0,2.0,0.552,0.427,0.021
10.0,0.0,12.0,3.0,0.534,0.441,0.025
10.0,3.0,13.0,0.0,0.5902,0.3856,0.0242
10.0,3.0,13.0,3.0,0.6154,0.3624,0.0222
10.0,3.0,13.0,1.0,0.5786,0.3928,0.0286
10.0,1.0,13.0,1.0,0.6038,0.3698,0.0264
10.0,2.0,13.0,1.0,0.5892,0.3846,0.0262
10.0,0.0,13.0,1.0,0.5878,0.3862,0.026
10.0,3.0,14.0,1.0,0.6228,0.3508,0.0264
10.0,1.0,14.0,1.0,0.6302,0.345,0.0248
10.0,2.0,14.0,1.0,0.6268,0.3498,0.0234
10.0,0.0,14.0,1.0,0.614,0.3604,0.0256
11.0,2.0,2.0,0.0,0.4246,0.5234,0.052
11.0,2.0,2.0,3.0,0.4388,0.5168,0.0444
11.0,2.0,2.0,2.0,0.4718,0.481,0.0472
11.0,2.0,2.0,1.0,0.4382,0.517,0.0448
11.0,1.0,2.0,2.0,0.421,0.531,0.048
11.0,1.0,2.0,1.0,0.4634,0.5006,0.036
11.0,2.0,3.0,0.0,0.4404,0.516,0.0436
11.0,2.0,3.0,3.0,0.4472,0.5044,0.0484
11.0,2.0,3.0,2.0,0.4574,0.4962,0.0464
11.0,1.0,3.0,0.0,0.4216,0.5252,0.0532
11.0,1.0,3.0,3.0,0.4316,0.5186,0.0498
11.0,1.0,3.0,2.0,0.4352,0.52,0.0448
11.0,0.0,3.0,2.0,0.4374,0.5166,0.046
11.0,3.0,3.0,2.0,0.4444,0.5098,0.0458
11.0,2.0,4.0,3.0,0.4112,0.5404,0.0484
11.0,2.0,4.0,1.0,0.4272,0.5244,0.0484
11.0,2.0,4.0,0.0,0.4356,0.5214,0.043
11.0,1.0,4.0,1.0,0.4274,0.523,0.0496
11.0,1.0,4.0,0.0,0.421,0.5324,0.0466
11.0,2.0,5.0,3.0,0.476,0.4782,0.0458
11.0,2.0,5.0,2.0,0.4824,0.4762,0.0414
11.0,2.0,5.0,1.0,0.455,0.4962,0.0488
11.0,2.0,5.0,0.0,0.461,0.4878,0.0512
11.0,1.0,5.0,0.0,0.4518,0.4966,0.0516
11.0,2.0,6.0,0.0,0.4596,0.501,0.0394
11.0,2.0,6.0,3.0,0.4672,0.4906,0.0422
11.0,2.0,6.0,1.0,0.458,0.5002,0.0418
11.0,2.0,6.0,2.0,0.484,0.4762,0.0398
11.0,1.0,6.0,0.0,0.466,0.489,0.045
11.0,1.0,6.0,3.0,0.4722,0.4854,0.0424
11.0,1.0,6.0,1.0,0.501,0.4528,0.0462
11.0,1.0,6.0,2.0,0.4518,0.5026,0.0456
11.0,0.0,6.0,2.0,0.4598,0.496,0.0442
11.0,3.0,6.0,2.0,0.467,0.4898,0.0432
